intL=697. histfile=CMS-HMuMu.root output=eventsList.txt

#
# Data
#
# 697/pb in this one
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/capalmer/reduced/20130108163226_run2012A_DM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
##typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/capalmer/reduced/20130108163600_run2012A_recovery_DM       tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
##typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/capalmer/reduced/20130108163850_run2012B_DM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
##typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/capalmer/reduced/20130108163351_run2012C_DM                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
##typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/capalmer/reduced/20130108163727_run2012C_recovery_DM       tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.

##typ=-113  ind=1   draw=1    Nam=ggh_m125_mumu_8TeV    Dir=/hadoop/cms/store/user/capalmer/reduced/20130108161016_Hmm      red=0 lum=1000000.0   xsec=4.3e-03  kfac=1.0      scal=1.
##typ=-213  ind=2   draw=1    Nam=qqh_m125_mumu_8TeV    Dir=/hadoop/cms/store/user/capalmer/reduced/20130108161301_VBFmm    red=0 lum=1000000.0   xsec=3.5e-04  kfac=1.0      scal=1.
##typ=-513  ind=3   draw=1    Nam=RSG_m125_mumu_8TeV    Dir=/hadoop/cms/store/user/capalmer/reduced/20130108161137_RSmm     red=0 lum=1000000.0   xsec=4.7e-03  kfac=1.0      scal=1.



##
## DY MC
##
typ=+513   ind=11  draw=1    Nam=DYJetsToLL            Dir=/hadoop/cms/store/user/capalmer/reduced/20130108161417_DYJetsToLL_M-50_2MuonSkim     red=0   lum=1.e10     xsec=3532.8   kfac=1.15     scal=1.
typ=+6013  ind=12  draw=1    Nam=QCD_EN_MU_1520        Dir=/hadoop/cms/store/user/capalmer/reduced/20130108161802_QCD_EN_MU_1520                red=0   lum=1.e10     xsec=2.74e+6  kfac=1.       scal=1.
typ=+6113  ind=13  draw=1    Nam=QCD_EN_MU_2030        Dir=/hadoop/cms/store/user/capalmer/reduced/20130108162045_QCD_EN_MU_2030                red=0   lum=1.e10     xsec=1.87e+6  kfac=1.       scal=1.
typ=+6213  ind=14  draw=1    Nam=QCD_EN_MU_3050        Dir=/hadoop/cms/store/user/capalmer/reduced/20130108162348_QCD_EN_MU_3050                red=0   lum=1.e10     xsec=8.06e+5  kfac=1.       scal=1.
typ=+6313  ind=15  draw=1    Nam=QCD_EN_MU_5080        Dir=/hadoop/cms/store/user/capalmer/reduced/20130108162511_QCD_EN_MU_5080                red=0   lum=1.e10     xsec=1.76e+5  kfac=1.       scal=1.
typ=+6413  ind=16  draw=1    Nam=QCD_EN_MU_80120       Dir=/hadoop/cms/store/user/capalmer/reduced/20130108162639_QCD_EN_MU_80120               red=0   lum=1.e10     xsec=4.04e+4  kfac=1.       scal=1.
typ=+6513  ind=17  draw=1    Nam=QCD_EN_MU_120170      Dir=/hadoop/cms/store/user/capalmer/reduced/20130108161643_QCD_EN_MU_120170              red=0   lum=1.e10     xsec=7.46e+3  kfac=1.       scal=1.
typ=+6613  ind=18  draw=1    Nam=QCD_EN_MU_170300      Dir=/hadoop/cms/store/user/capalmer/reduced/20130108161916_QCD_EN_MU_170300              red=0   lum=1.e10     xsec=2.30e+3  kfac=1.       scal=1.
typ=+6713  ind=19  draw=1    Nam=QCD_EN_MU_300470      Dir=/hadoop/cms/store/user/capalmer/reduced/20130108162214_QCD_EN_MU_300470              red=0   lum=1.e10     xsec=1.52e+2  kfac=1.       scal=1.
typ=+713   ind=20  draw=1    Nam=WJetsMM               Dir=/hadoop/cms/store/user/capalmer/reduced/20130108162801_WJetsMM                       red=0   lum=1.e10     xsec=30400.   kfac=1.       scal=1.

