intL=19400. histfile=CMS-HElEl.root output=eventsList.txt

#
# Data
#
# 697/pb in this one
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321095718_run2012A_DE                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321095915_run2012A_recovery_DE       tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321095941_run2012B_DE                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321100050_run2012C_DE                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321100212_run2012C_recovery_DE       tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.
typ=0     ind=0   draw=1    Nam=Data                  Dir=/hadoop/cms/store/user/matteo/reduced/20130321100243_run2012D_DE                tot=1 red=1 lum=1.0e10      xsec=1.       kfac=1.0      scal=1.

typ=-123  ind=1   draw=1    Nam=ggh_m125_ee_8TeV      Dir=/hadoop/cms/store/user/matteo/reduced/20130111051905_hee      red=0 lum=1000000.0   xsec=4.29e-03  kfac=2.33e-05  scal=1.
typ=-223  ind=2   draw=1    Nam=qqh_m125_ee_8TeV      Dir=/hadoop/cms/store/user/matteo/reduced/20130111054017_vbfee    red=0 lum=1000000.0   xsec=3.47e-04  kfac=2.33e-05  scal=1.
##typ=-523  ind=3   draw=1    Nam=RSG_m125_ee_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130111054042_rsee     red=0 lum=1000000.0   xsec=4.29e-03  kfac=2.33e-05  scal=1.

typ=-124  ind=1   draw=1    Nam=ggh_m120_ee_8TeV      Dir=/hadoop/cms/store/user/matteo/reduced/Hee120    		red=0 lum=1000000.0   xsec=5.15e-03  kfac=2.33e-05  scal=1.
typ=-224  ind=2   draw=1    Nam=qqh_m120_ee_8TeV      Dir=/hadoop/cms/store/user/matteo/reduced/VBFee120   		red=0 lum=1000000.0   xsec=4.02e-04  kfac=2.33e-05  scal=1.
##typ=-524  ind=3   draw=1    Nam=RSG_m120_ee_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/Gee120    		red=0 lum=1000000.0   xsec=5.15e-03  kfac=2.33e-05  scal=1.

typ=-125  ind=1   draw=1    Nam=ggh_m130_ee_8TeV      Dir=/hadoop/cms/store/user/matteo/reduced/Hee130    		red=0 lum=1000000.0   xsec=3.36e-03  kfac=2.33e-05  scal=1.
typ=-225  ind=2   draw=1    Nam=qqh_m130_ee_8TeV      Dir=/hadoop/cms/store/user/matteo/reduced/VBFee130   		red=0 lum=1000000.0   xsec=2.81e-04  kfac=2.33e-05  scal=1.
##typ=-525  ind=3   draw=1    Nam=RSG_m130_ee_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/Gee130    		red=0 lum=1000000.0   xsec=3.36e-03  kfac=2.33e-05  scal=1.

##
## DY MC
##
typ=+513   ind=11  draw=1    Nam=DYJetsToLL        Dir=/hadoop/cms/store/user/matteo/reduced/20130116062353_DYJetsEE   red=0   lum=1.e10     xsec=3532.8   kfac=1.       scal=1.
typ=+6023  ind=12  draw=1    Nam=QCD_BC_2030       Dir=/hadoop/cms/store/user/matteo/reduced/20130111054125_bc2030     red=0   lum=1.e10     xsec=167388   kfac=1.       scal=1.
typ=+6123  ind=13  draw=1    Nam=QCD_BC_3080       Dir=/hadoop/cms/store/user/matteo/reduced/20130111054502_bc3080     red=0   lum=1.e10     xsec=167242   kfac=1.       scal=1.
typ=+6223  ind=14  draw=1    Nam=QCD_BC_80170      Dir=/hadoop/cms/store/user/matteo/reduced/20130111054547_bc80170    red=0   lum=1.e10     xsec=12981    kfac=1.       scal=1.
typ=+6323  ind=15  draw=1    Nam=QCD_BC_170250     Dir=/hadoop/cms/store/user/matteo/reduced/20130111054102_bc170250   red=0   lum=1.e10     xsec=632      kfac=1.       scal=1.
typ=+6423  ind=16  draw=1    Nam=QCD_BC_250350     Dir=/hadoop/cms/store/user/matteo/reduced/20130111054440_bc250350   red=0   lum=1.e10     xsec=103      kfac=1.       scal=1.
typ=+6523  ind=17  draw=1    Nam=QCD_BC_350        Dir=/hadoop/cms/store/user/matteo/reduced/20130111054524_bc350      red=0   lum=1.e10     xsec=24       kfac=1.       scal=1.
typ=+6033  ind=18  draw=1    Nam=QCD_EM_2030       Dir=/hadoop/cms/store/user/matteo/reduced/20130111054638_em2030     red=0   lum=1.e10     xsec=2914840  kfac=1.       scal=1.
typ=+6133  ind=19  draw=1    Nam=QCD_EM_3080       Dir=/hadoop/cms/store/user/matteo/reduced/20130111054725_em3080     red=0   lum=1.e10     xsec=4615893  kfac=1.       scal=1.
typ=+6233  ind=18  draw=1    Nam=QCD_EM_80170      Dir=/hadoop/cms/store/user/matteo/reduced/20130111054814_em80170    red=0   lum=1.e10     xsec=183295   kfac=1.       scal=1.
typ=+6333  ind=19  draw=1    Nam=QCD_EM_170250     Dir=/hadoop/cms/store/user/matteo/reduced/20130111054609_em170250   red=0   lum=1.e10     xsec=4586     kfac=1.       scal=1.
typ=+6433  ind=18  draw=1    Nam=QCD_EM_250350     Dir=/hadoop/cms/store/user/matteo/reduced/20130111054700_em250350   red=0   lum=1.e10     xsec=557      kfac=1.       scal=1.
typ=+6533  ind=19  draw=1    Nam=QCD_EM_350        Dir=/hadoop/cms/store/user/matteo/reduced/20130111054747_em350      red=0   lum=1.e10     xsec=89       kfac=1.       scal=1.
typ=+723   ind=20  draw=1    Nam=WJetsEE           Dir=/hadoop/cms/store/user/matteo/reduced/20130111054839_WJetsEE    red=0   lum=1.e10     xsec=36480.   kfac=1.       scal=1.

typ=+823    ind=21  draw=1    Nam=TTJets_FullLeptMGDecays_2ElSkim   Dir=/hadoop/cms/store/user/matteo/reduced/20130111055625_TTJets_EE         red=0   lum=1.e10     xsec=13.43    kfac=1.2       scal=1.
typ=+9023   ind=22  draw=1    Nam=WWJetsTo2L2Nu_2ElSkim             Dir=/hadoop/cms/store/user/matteo/reduced/20130111055718_WWJetsTo2L2Nu_EE  red=0   lum=1.e10     xsec=4.7      kfac=1.2       scal=1.
typ=+9123   ind=23  draw=1    Nam=WWTo2L2Nu_2ElSkim                 Dir=/hadoop/cms/store/user/matteo/reduced/20130111055735_WWTo2L2Nu_EE      red=0   lum=1.e10     xsec=1.0      kfac=1.2       scal=1.
typ=+9223   ind=24  draw=1    Nam=WZJetsTo2L2Q_2ElSkim              Dir=/hadoop/cms/store/user/matteo/reduced/20130111055751_WZJetsTo2L2Q_EE   red=0   lum=1.e10     xsec=1.755    kfac=1.2       scal=1.
typ=+9323   ind=25  draw=1    Nam=WZJetsTo2Q2Nu_2ElSkim             Dir=/hadoop/cms/store/user/matteo/reduced/20130111055812_WZJetsTo2Q2Nu_EE  red=0   lum=1.e10     xsec=0.705    kfac=1.2       scal=1.
typ=+9423   ind=26  draw=1    Nam=WZJetsTo3LNu_2ElSkim              Dir=/hadoop/cms/store/user/matteo/reduced/20130111055826_WZJetsTo3LNu_EE   red=0   lum=1.e10     xsec=0.8674   kfac=1.2       scal=1.
typ=+9523   ind=27  draw=1    Nam=WZTo3LNu_2ElSkim                  Dir=/hadoop/cms/store/user/matteo/reduced/20130111055847_WZTo3LNu_EE       red=0   lum=1.e10     xsec=0.4123   kfac=1.2       scal=1.
typ=+9623   ind=28  draw=1    Nam=ZZJetsTo2L2Q_2ElSkim              Dir=/hadoop/cms/store/user/matteo/reduced/20130111055912_ZZJetsTo2L2Q_EE   red=0   lum=1.e10     xsec=0.91     kfac=1.2       scal=1.
typ=+9723   ind=29  draw=1    Nam=ZZJetsTo4L_2ElSkim                Dir=/hadoop/cms/store/user/matteo/reduced/20130115044531_ZZJetsTo4L_EE     red=0   lum=1.e10     xsec=0.1296   kfac=1.2       scal=1.
typ=+9823   ind=30  draw=1    Nam=ZZTo4L_2ElSkim                    Dir=/hadoop/cms/store/user/matteo/reduced/20130111060014_ZZTo4L_EE         red=0   lum=1.e10     xsec=0.07716  kfac=1.2       scal=1.

#
# Branches to use
#
#inputBranches htollanalysis/reduction_input.dat
inputBranches htollanalysis/reduction_output.dat
#inputBranches htollanalysis/htollanalysis_input.dat

cuts htollanalysis/cuts.dat
plotvariables htollanalysis/plotvariables_htollanalysis.dat 
treevariables htollanalysis/treevariables_htollanalysis.dat

## define analyses to run
## syntax:
##   analyzer <class_name> <config_file>
##
## analyzer PhotonAnalysis photonanalysis.dat
analyzer  HtollAnalysis  htollanalysis/htollanalysis.dat doMuon=0 doBlinding=1
